tox==2.9.1 ; python_version<='2.7'
coveralls==1.1 ; python_version<='2.7'
strict-rfc3339==0.7 ; python_version<='2.7'
pytest==3.0.5 ; python_version<='2.7'
mock==2.0.0 ; python_version<='2.7'
flake8==2.4.1 ; python_version<='2.7'
Sphinx==1.5.1 ; python_version<='2.7'
pylint==1.6.4 ; python_version<='2.7'
unittest2==1.1.0 ; python_version<='2.7'

tox==3.14.3 ; python_version>'2.7'
coverage==5.0.3 ; python_version>'2.7'
strict-rfc3339==0.7 ; python_version>'2.7'
pytest==5.3.5 ; python_version>'2.7'
flake8==3.7.9 ; python_version>'2.7'
Sphinx==2.4.0 ; python_version>'2.7'
pylint==2.4.4 ; python_version>'2.7'
deployv-addon-gitlab-tools
