C=1003,23,EC2,1,0,C25/30,%Beton,31000000.,12000000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-25000.,31000000.,2600.,300.,30000.,,,,,,,,,,,,,,,,,,,,
CC=1003,23,EC2,1,1,C30/37,%Beton,33000000.,12000000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-30000.,33000000.,2900.,340.,37000.,,,,,,,,,,,,,,,,,,,,
R=1003,24,EC2,2,0,B500B,%Bew.St.,200000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-500000.,200000000.,500000.,,,0.02,500000.,0.,1,,,,,,,,,,,,,,,,
C2=1003,22,EC2,1,0,C25/30,%Beton,31000000.,12000000.,2.5,1E-5,0.17,0,0,0.0,0.0,0.0,0.0,0.0,,,,-25000.,31000000.,2600.,300.,30000.,,,,,,,,,,,,,,,,,,,,
RP=1003,12,EC2,2,3,B500B,%Mattenstahl,200000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-500000.,200000000.,500000.,,,0.02,500000.,0.,1,,,,,,,,,,,,,,,,
P=1003,13,EC2,3,0,S1500/1670,%Spannstahl,195000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-1500000.,195000000.,1500000.,,,0.02,1670000.,0.,0,,,,,,,,,,,,,,,,
S=1003,8,EC2,4,0,FeE235,%Baustahl,210000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-235000.,210000000.,235000.,,,0.02,235000.,,,,,,,,,,,,,,,,,,
X=1003,9,EC2,5,0,--,,210000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,,210000000.,,,,,,,,,,,,,,,,,,,,,,,
W=1003,20,EC2,6,0,C24,%Nadelholz,11000000.,1000000.,0.5,5E-6,0.05,0,0,0.0,0.0,0.0,0.0,0.0,,,1,,11000000.,,,,,,,,,,,-21000.,14000.,24000.,24000.,2500.,-2500.,370000.,400.,,,,,
U=1003,8,EC2,7,0,ALU1,%Aluminium,70000000.,35000000.,2.7,2.4E-5,0.23,0,0,0.0,0.0,0.0,0.0,0.0,,,,,70000000.,,,,,,,,,,,,,,,,,,,,,,,
F=1003,14,EC2,8,0,TYP_S,,165000000.,35000000.,1.8,0.,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,,165000000.,,,,,,,,,,,,,,,,,,,,,,,
M=1003,14,EC2,9,0,,%Mauerwerk_MB,7000000.,3000000.,1.3,5E-6,0.2,0,0,0.0,0.0,0.0,0.0,0.0,,,0,0.,0.,0.,0.,0.,0.,0.,0.,0,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0.,0.,
M2=1003,13,EC2,9,0,,%Mauerwerk_MK,7000000.,2800000.,1.8,5E-6,0.2,0,-1,0.0,0.0,0.0,0.0,0.0,,,0,0.,0.,0.,0.,0.,0.,0.,0.,0,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0.,0.,
I=1003,10,EC2,10,0,S240GP,%Spundwandstahl,210000000.,81000000.,8.,1.2E-5,0.3,0,0,0.0,0.0,0.0,0.0,0.0,,,,-240000.,210000000.,240000.,,,0.02,240000.,,,,,,,,,,,,,,,,,,
